b'2019-04-13 14:21:32,560 [I]    thread_c1: Starting'
b'2019-04-13 14:21:32,561 [I]    thread_c1: Product [1] in'
b'2019-04-13 14:21:32,561 [I]    thread_c1: Customer values : [2, 8]'
b'2019-04-13 14:21:32,561 [I]    thread_c1: Product values sorted : [[1, [6, 3]]]'
b'2019-04-13 14:21:32,561 [I]    thread_c1: [P-1] diff : [4, 5] vs [P-1] diff: [4, 5]'
b'2019-04-13 14:21:32,561 [I]    thread_c1: [P-1] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:32,561 [I]    thread_c1: Hasil Dynamic Skyline : {1: [4, 5]}'
b'2019-04-13 14:21:32,562 [I]    thread_c1: Close domination relationship: {}'
b'2019-04-13 14:21:32,562 [I]    thread_c1: Add score DSL = [1]'
b'2019-04-13 14:21:32,562 [I]    thread_c1: Last update 1 pbox[1] = 0'
b'2019-04-13 14:21:32,563 [I]    thread_c1: Insert PandoraBox [1][2] + 1.0 = 1.0'
b'2019-04-13 14:21:32,576 [I]    thread_c1: Last update 2 pbox[1] = [2, 1.0]'
b'2019-04-13 14:21:32,654 [I]    thread_c1: Product [4] in'
b'2019-04-13 14:21:32,655 [I]    thread_c1: Customer values : [2, 8]'
b'2019-04-13 14:21:32,655 [I]    thread_c1: Product values sorted : [[4, [9, 5]]]'
b'2019-04-13 14:21:32,656 [I]    thread_c1: Current DSL: [[1, [0], [4, 5]]]'
b'2019-04-13 14:21:32,669 [I]    thread_c1: [P-4] diff : [7, 3] vs [P-1] diff: [4, 5]'
b'2019-04-13 14:21:32,722 [I]    thread_c1: [P-4] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:32,774 [I]    thread_c1: Hasil Dynamic Skyline : {4: [7, 3], 1: [4, 5]}'
b'2019-04-13 14:21:32,826 [I]    thread_c1: Close domination relationship: {}'
b'2019-04-13 14:21:32,878 [I]    thread_c1: Add score DSL = [4, 1]'
b'2019-04-13 14:21:32,925 [I]    thread_c1: Last update 1 pbox[4] = 0'
b'2019-04-13 14:21:32,979 [I]    thread_c1: Insert PandoraBox [4][4] + 0.5 = 0.5'
b'2019-04-13 14:21:33,023 [I]    thread_c1: Last update 1 pbox[1] = 2'
b'2019-04-13 14:21:33,078 [I]    thread_c1: Update score pbox[1][3] + 1.0 = 2.0'
b'2019-04-13 14:21:33,119 [I]    thread_c1: Insert PandoraBox [1][4] + 0.5 = 0.5'
b'2019-04-13 14:21:33,151 [I]    thread_c1: Last update 2 pbox[4] = [4, 0.5]'
b'2019-04-13 14:21:33,186 [I]    thread_c1: Last update 2 pbox[1] = [4, 0.5]'
b'2019-04-13 14:21:33,260 [I]    thread_c1: Product [5] in'
b'2019-04-13 14:21:33,261 [I]    thread_c1: Customer values : [2, 8]'
b'2019-04-13 14:21:33,280 [I]    thread_c1: Product values sorted : [[5, [12, 10]]]'
b'2019-04-13 14:21:33,340 [I]    thread_c1: Current DSL: [[4, [0], [7, 3]], [1, [0], [4, 5]]]'
b'2019-04-13 14:21:33,388 [I]    thread_c1: [P-5] diff : [10, 2] vs [P-4] diff: [7, 3]'
b'2019-04-13 14:21:33,453 [I]    thread_c1: [P-5] saling mendominasi dengan [P-4]'
b'2019-04-13 14:21:33,519 [I]    thread_c1: [P-5] diff : [10, 2] vs [P-1] diff: [4, 5]'
b'2019-04-13 14:21:33,624 [I]    thread_c1: [P-5] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:33,634 [I]    thread_c1: Hasil Dynamic Skyline : {5: [10, 2], 4: [7, 3], 1: [4, 5]}'
b'2019-04-13 14:21:33,635 [I]    thread_c1: Close domination relationship: {}'
b'2019-04-13 14:21:33,643 [I]    thread_c1: Add score DSL = [5, 4, 1]'
b'2019-04-13 14:21:33,645 [I]    thread_c1: Last update 1 pbox[5] = 0'
b'2019-04-13 14:21:33,684 [I]    thread_c1: Insert PandoraBox [5][5] + 0.3333333333333333 = 1.1666666666666665'
b'2019-04-13 14:21:33,691 [I]    thread_c1: Last update 1 pbox[4] = 4'
b'2019-04-13 14:21:33,692 [I]    thread_c1: Insert PandoraBox [4][5] + 0.3333333333333333 = 1.1666666666666665'
b'2019-04-13 14:21:33,692 [I]    thread_c1: Last update 1 pbox[1] = 4'
b'2019-04-13 14:21:33,693 [I]    thread_c1: Insert PandoraBox [1][5] + 0.3333333333333333 = 0.6666666666666666'
b'2019-04-13 14:21:33,693 [I]    thread_c1: Last update 2 pbox[5] = [5, 0.3333333333333333]'
b'2019-04-13 14:21:33,705 [I]    thread_c1: Last update 2 pbox[4] = [5, 0.3333333333333333]'
b'2019-04-13 14:21:33,712 [I]    thread_c1: Last update 2 pbox[1] = [5, 0.3333333333333333]'
b'2019-04-13 14:21:33,713 [I]    thread_c1: Product [2] in'
b'2019-04-13 14:21:33,714 [I]    thread_c1: Customer values : [2, 8]'
b'2019-04-13 14:21:33,715 [I]    thread_c1: Product values sorted : [[2, [4, 12]]]'
b'2019-04-13 14:21:33,718 [I]    thread_c1: Current DSL: [[5, [0], [10, 2]], [4, [0], [7, 3]], [1, [0], [4, 5]]]'
b'2019-04-13 14:21:33,719 [I]    thread_c1: [P-2] diff : [2, 4] vs [P-5] diff: [10, 2]'
b'2019-04-13 14:21:33,719 [I]    thread_c1: [P-2] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:33,720 [I]    thread_c1: [P-2] diff : [2, 4] vs [P-4] diff: [7, 3]'
b'2019-04-13 14:21:33,724 [I]    thread_c1: [P-2] saling mendominasi dengan [P-4]'
b'2019-04-13 14:21:33,726 [I]    thread_c1: [P-2] diff : [2, 4] vs [P-1] diff: [4, 5]'
b'2019-04-13 14:21:33,727 [I]    thread_c1: [P-2] mendominasi [P-1]'
b'2019-04-13 14:21:33,728 [I]    thread_c1: Hasil Dynamic Skyline : {2: [2, 4], 5: [10, 2], 4: [7, 3]}'
b'2019-04-13 14:21:33,728 [I]    thread_c1: Close domination relationship: {2: [1]}'
b'2019-04-13 14:21:33,731 [I]    thread_c1: Add score DSL = [2, 5, 4]'
b'2019-04-13 14:21:33,757 [I]    thread_c1: Last update 1 pbox[2] = 0'
b'2019-04-13 14:21:33,769 [I]    thread_c1: Insert PandoraBox [2][6] + 0.3333333333333333 = 0.8333333333333333'
b'2019-04-13 14:21:33,771 [I]    thread_c1: Last update 1 pbox[5] = 5'
b'2019-04-13 14:21:33,772 [I]    thread_c1: Insert PandoraBox [5][6] + 0.3333333333333333 = 0.3333333333333333'
b'2019-04-13 14:21:33,799 [I]    thread_c1: Last update 1 pbox[4] = 5'
b'2019-04-13 14:21:33,801 [I]    thread_c1: Insert PandoraBox [4][6] + 0.3333333333333333 = 0.8333333333333333'
b'2019-04-13 14:21:33,801 [I]    thread_c1: Last update 2 pbox[2] = [6, 0.3333333333333333]'
b'2019-04-13 14:21:33,802 [I]    thread_c1: Last update 2 pbox[5] = [6, 0.3333333333333333]'
b'2019-04-13 14:21:33,803 [I]    thread_c1: Last update 2 pbox[4] = [6, 0.3333333333333333]'
b'2019-04-13 14:21:33,804 [I]    thread_c1: Exiting'
