b'2019-04-13 14:21:34,023 [I]    thread_c3: Starting'
b'2019-04-13 14:21:34,024 [I]    thread_c3: Initial dynamic skyline'
b'2019-04-13 14:21:34,030 [I]    thread_c3: Customer values : [6, 11]'
b'2019-04-13 14:21:34,031 [I]    thread_c3: Product values sorted : [[2, [4, 12]], [1, [6, 3]], [3, [6, 15]], [5, [12, 10]]]'
b'2019-04-13 14:21:34,033 [I]    thread_c3: [P-2] diff : [2, 1] vs [P-2] diff: [2, 1]'
b'2019-04-13 14:21:34,034 [I]    thread_c3: [P-2] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,034 [I]    thread_c3: [P-2] diff : [2, 1] vs [P-1] diff: [0, 8]'
b'2019-04-13 14:21:34,035 [I]    thread_c3: [P-2] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:34,035 [I]    thread_c3: [P-2] diff : [2, 1] vs [P-3] diff: [0, 4]'
b'2019-04-13 14:21:34,035 [I]    thread_c3: [P-2] saling mendominasi dengan [P-3]'
b'2019-04-13 14:21:34,036 [I]    thread_c3: [P-2] diff : [2, 1] vs [P-5] diff: [6, 1]'
b'2019-04-13 14:21:34,036 [I]    thread_c3: [P-2] mendominasi [P-5]'
b'2019-04-13 14:21:34,037 [I]    thread_c3: [P-1] diff : [0, 8] vs [P-2] diff: [2, 1]'
b'2019-04-13 14:21:34,037 [I]    thread_c3: [P-1] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,037 [I]    thread_c3: [P-1] diff : [0, 8] vs [P-1] diff: [0, 8]'
b'2019-04-13 14:21:34,038 [I]    thread_c3: [P-1] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:34,038 [I]    thread_c3: [P-1] diff : [0, 8] vs [P-3] diff: [0, 4]'
b'2019-04-13 14:21:34,038 [I]    thread_c3: [P-1] didominasi [P-3]'
b'2019-04-13 14:21:34,039 [I]    thread_c3: [P-1] diff : [0, 8] vs [P-5] diff: [6, 1]'
b'2019-04-13 14:21:34,039 [I]    thread_c3: [P-1] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:34,055 [I]    thread_c3: [P-3] diff : [0, 4] vs [P-2] diff: [2, 1]'
b'2019-04-13 14:21:34,057 [I]    thread_c3: [P-3] saling mendominasi dengan [P-2]'
b'2019-04-13 14:21:34,057 [I]    thread_c3: [P-3] diff : [0, 4] vs [P-1] diff: [0, 8]'
b'2019-04-13 14:21:34,058 [I]    thread_c3: [P-3] mendominasi [P-1]'
b'2019-04-13 14:21:34,058 [I]    thread_c3: [P-3] diff : [0, 4] vs [P-3] diff: [0, 4]'
b'2019-04-13 14:21:34,058 [I]    thread_c3: [P-3] saling mendominasi dengan [P-3]'
b'2019-04-13 14:21:34,058 [I]    thread_c3: [P-3] diff : [0, 4] vs [P-5] diff: [6, 1]'
b'2019-04-13 14:21:34,058 [I]    thread_c3: [P-3] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:34,065 [I]    thread_c3: [P-5] diff : [6, 1] vs [P-2] diff: [2, 1]'
b'2019-04-13 14:21:34,066 [I]    thread_c3: [P-5] didominasi [P-2]'
b'2019-04-13 14:21:34,066 [I]    thread_c3: [P-5] diff : [6, 1] vs [P-1] diff: [0, 8]'
b'2019-04-13 14:21:34,066 [I]    thread_c3: [P-5] saling mendominasi dengan [P-1]'
b'2019-04-13 14:21:34,067 [I]    thread_c3: [P-5] diff : [6, 1] vs [P-3] diff: [0, 4]'
b'2019-04-13 14:21:34,067 [I]    thread_c3: [P-5] saling mendominasi dengan [P-3]'
b'2019-04-13 14:21:34,067 [I]    thread_c3: [P-5] diff : [6, 1] vs [P-5] diff: [6, 1]'
b'2019-04-13 14:21:34,068 [I]    thread_c3: [P-5] saling mendominasi dengan [P-5]'
b'2019-04-13 14:21:34,068 [I]    thread_c3: Hasil Dynamic Skyline : {2: [2, 1], 3: [0, 4]}'
b'2019-04-13 14:21:34,069 [I]    thread_c3: Close domination relationship: {2: [5], 3: [1]}'
b'2019-04-13 14:21:34,069 [I]    thread_c3: Add score DSL = [2, 3]'
b'2019-04-13 14:21:34,070 [I]    thread_c3: Last update 1 pbox[2] = 0'
b'2019-04-13 14:21:34,070 [I]    thread_c3: Insert PandoraBox [2][10] + 0.5 = 0.5'
b'2019-04-13 14:21:34,070 [I]    thread_c3: Last update 1 pbox[3] = 0'
b'2019-04-13 14:21:34,071 [I]    thread_c3: Insert PandoraBox [3][10] + 0.5 = 0.5'
b'2019-04-13 14:21:34,071 [I]    thread_c3: Last update 2 pbox[2] = [10, 0.5]'
b'2019-04-13 14:21:34,072 [I]    thread_c3: Last update 2 pbox[3] = [10, 0.5]'
b'2019-04-13 14:21:34,075 [I]    thread_c3: Product 2 out'
b'2019-04-13 14:21:34,077 [I]    thread_c3: Add score DSL = [2, 3]'
b'2019-04-13 14:21:34,078 [I]    thread_c3: Last update 1 pbox[2] = 10'
b'2019-04-13 14:21:34,084 [I]    thread_c3: Update score pbox[2][11] + 0.5 = 0.5'
b'2019-04-13 14:21:34,085 [I]    thread_c3: Update score pbox[2][12] + 0.5 = 1.0'
b'2019-04-13 14:21:34,086 [I]    thread_c3: Insert PandoraBox [2][13] + 0.5 = 1.0'
b'2019-04-13 14:21:34,086 [I]    thread_c3: Last update 1 pbox[3] = 10'
b'2019-04-13 14:21:34,086 [I]    thread_c3: Update score pbox[3][11] + 0.5 = 0.5'
b'2019-04-13 14:21:34,086 [I]    thread_c3: Update score pbox[3][12] + 0.5 = 0.5'
b'2019-04-13 14:21:34,087 [I]    thread_c3: Insert PandoraBox [3][13] + 0.5 = 0.5'
b'2019-04-13 14:21:34,087 [I]    thread_c3: Last update 2 pbox[2] = [13, 0.5]'
b'2019-04-13 14:21:34,087 [I]    thread_c3: Last update 2 pbox[3] = [13, 0.5]'
b'2019-04-13 14:21:34,088 [I]    thread_c3: DSL Results: {3: [0, 4]}'
